User,Target,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
Adithi,Genuine,0.151,1.296,1.145,0.161,0.453,0.292,0.176,2.75,2.574,0.183,0.724,0.541,0.11,2.146,2.036,0.497,0.372,-0.125,0.171,1.494,1.323,0.131,1.367,1.236,0.186,1.564,1.378,0.123,0.608,0.485,0.151
Adithi,Genuine,0.131,0.498,0.367,0.145,0.517,0.372,0.147,0.549,0.402,0.116,0.623,0.507,0.125,1.017,0.892,0.551,0.431,-0.12,0.201,0.935,0.734,0.165,0.433,0.268,0.176,0.346,0.17,0.141,0.519,0.378,0.11
Adithi,Genuine,0.145,0.664,0.519,0.119,0.417,0.298,0.186,0.402,0.216,0.14,0.498,0.358,0.155,0.538,0.383,0.472,0.332,-0.14,0.261,0.713,0.452,0.151,0.408,0.257,0.155,0.376,0.221,0.156,0.458,0.302,0.15
Adithi,Genuine,0.138,0.811,0.673,0.162,0.337,0.175,0.161,0.821,0.66,0.155,0.552,0.397,0.136,0.342,0.206,0.478,0.308,-0.17,0.22,0.844,0.624,0.145,0.296,0.151,0.19,0.462,0.272,0.176,0.764,0.588,0.161
Adithi,Genuine,0.17,0.744,0.574,0.135,0.904,0.769,0.151,0.774,0.623,0.192,0.639,0.447,0.145,0.438,0.293,0.593,0.452,-0.141,0.241,0.568,0.327,0.176,0.427,0.251,0.209,0.482,0.273,0.161,0.755,0.594,0.14
Adithi,Genuine,0.195,0.809,0.614,0.216,0.487,0.271,0.206,0.433,0.227,0.15,0.946,0.796,0.109,0.411,0.302,0.613,0.473,-0.14,0.21,0.594,0.384,0.164,0.496,0.332,0.176,0.412,0.236,0.161,0.428,0.267,0.141
Adithi,Genuine,0.185,0.854,0.669,0.172,0.459,0.287,0.165,0.684,0.519,0.226,0.778,0.552,0.181,0.669,0.488,0.538,0.403,-0.135,0.27,0.632,0.362,0.161,0.674,0.513,0.206,0.473,0.267,0.155,0.498,0.343,0.185
Adithi,Genuine,0.185,0.803,0.618,0.187,0.937,0.75,0.154,0.451,0.297,0.186,0.825,0.639,0.145,1.267,1.122,0.593,0.423,-0.17,0.331,2.618,2.287,0.176,0.397,0.221,0.181,0.306,0.125,0.176,0.437,0.261,0.177
Adithi,Genuine,0.172,1.303,1.131,0.186,0.401,0.215,0.202,0.498,0.296,0.181,0.849,0.668,0.215,0.557,0.342,0.674,0.458,-0.216,0.372,1.885,1.513,0.187,0.348,0.161,0.18,0.744,0.564,0.156,0.648,0.492,0.171
Adithi,Genuine,0.15,0.647,0.497,0.181,0.599,0.418,0.185,0.594,0.409,0.184,1.265,1.081,0.176,0.408,0.232,0.417,0.266,-0.151,0.232,0.775,0.543,0.185,0.371,0.186,0.231,0.287,0.056,0.176,0.468,0.292,0.17
Adithi,Genuine,0.172,0.633,0.461,0.196,0.297,0.101,0.231,0.528,0.297,0.191,0.709,0.518,0.156,0.618,0.462,0.508,0.343,-0.165,0.231,1.066,0.835,0.21,0.541,0.331,0.222,0.393,0.171,0.176,0.548,0.372,0.175
Adithi,Genuine,0.181,0.8,0.619,0.18,0.473,0.293,0.202,0.547,0.345,0.216,0.804,0.588,0.18,0.458,0.278,0.542,0.377,-0.165,0.255,0.768,0.513,0.216,0.428,0.212,0.211,0.709,0.498,0.156,0.582,0.426,0.207
Adithi,Genuine,0.18,0.713,0.533,0.175,0.578,0.403,0.151,0.412,0.261,0.251,1.025,0.774,0.161,0.665,0.504,0.577,0.426,-0.151,0.181,0.613,0.432,0.166,0.258,0.092,0.24,0.391,0.151,0.196,0.784,0.588,0.216
Adithi,Genuine,0.166,0.708,0.542,0.167,0.388,0.221,0.171,0.402,0.231,0.155,0.503,0.348,0.14,0.327,0.187,0.553,0.416,-0.137,0.242,0.855,0.613,0.186,0.548,0.362,0.216,0.554,0.338,0.14,0.572,0.432,0.161
Adithi,Genuine,0.171,0.598,0.427,0.181,0.313,0.132,0.205,0.421,0.216,0.161,0.468,0.307,0.161,0.292,0.131,0.452,0.303,-0.149,0.244,0.953,0.709,0.131,0.291,0.16,0.216,0.338,0.122,0.188,0.406,0.218,0.183
Adithi,Genuine,0.156,0.538,0.382,0.171,0.359,0.188,0.166,0.39,0.224,0.149,0.594,0.445,0.121,0.413,0.292,0.316,0.216,-0.1,0.184,0.754,0.57,0.12,0.241,0.121,0.162,0.286,0.124,0.141,0.524,0.383,0.137
Adithi,Genuine,0.144,0.621,0.477,0.156,0.906,0.75,0.155,0.441,0.286,0.102,0.946,0.844,0.116,0.212,0.096,0.316,0.219,-0.097,0.122,0.449,0.327,0.156,0.21,0.054,0.187,0.202,0.015,0.171,0.724,0.553,0.111
Adithi,Genuine,0.137,0.549,0.412,0.121,0.275,0.154,0.142,0.382,0.24,0.111,0.604,0.493,0.107,0.301,0.194,0.332,0.226,-0.106,0.134,0.941,0.807,0.141,0.206,0.065,0.136,0.654,0.518,0.089,0.458,0.369,0.12
Adithi,Genuine,0.152,1.06,0.908,0.086,0.378,0.292,0.161,0.337,0.176,0.117,0.423,0.306,0.116,0.307,0.191,0.347,0.235,-0.112,0.141,0.498,0.357,0.162,0.197,0.035,0.186,0.317,0.131,0.135,0.835,0.7,0.16
Adithi,Genuine,0.15,0.284,0.134,0.144,0.315,0.171,0.181,0.35,0.169,0.143,0.599,0.456,0.171,0.262,0.091,0.422,0.317,-0.105,0.126,0.523,0.397,0.161,0.211,0.05,0.16,0.317,0.157,0.14,0.352,0.212,0.14
Adithi,Genuine,0.18,0.86,0.68,0.125,0.441,0.316,0.16,0.472,0.312,0.127,0.493,0.366,0.107,0.323,0.216,0.522,0.387,-0.135,0.26,0.668,0.408,0.131,0.344,0.213,0.143,0.299,0.156,0.131,0.533,0.402,0.125
